Conocimiento:5.52
Ideal_Conocimiento:9.82
Habilidades:6.19
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.24
Ideal_Ac_Val:9.85
Global:50.89
Experiencia previa,4.826942,1.388462442002974
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.7281220801178987
Pensamiento crítico,4.658552,3.6390181107939332
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.70607479211618
Toma de decisiones y solución de problemas ,4.888132,1.308844898634717
Persuasión ,4.805802,4.257465018309585
Creatividad e innovación,4.758982,3.0773770001707788
Liderazgo ,4.830064,2.9029758456608024
Inconformidad e individualismo,4.886479,3.0049281550593605
Locus de control interno ,4.820008,1.368030184325896
Tendencia a asumir riesgos ,4.883331,1.2992429967875596
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,2.654045803332721
Persistencia ,4.86577,1.6413822151009143
Legitimidad,4.753092,3.9078335691584054
Autoeficacia ,4.774559,2.608234180691442
Competitividad,4.737989,1.6762545920694798
Confianza ,4.73154,3.735141023655769
