Conocimiento:6.48
Ideal_Conocimiento:9.82
Habilidades:6.45
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.45
Ideal_Ac_Val:9.85
Global:55.71
Experiencia previa,4.826942,1.8290086746017702
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,3.3782501556851416
Pensamiento crítico,4.658552,3.474610836494881
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.8077962210470226
Toma de decisiones y solución de problemas ,4.888132,1.6406356993310287
Persuasión ,4.805802,3.7688290781820246
Creatividad e innovación,4.758982,3.9833153326959487
Liderazgo ,4.830064,2.8352859346007806
Inconformidad e individualismo,4.886479,3.765054906279443
Locus de control interno ,4.820008,1.3716908173772189
Tendencia a asumir riesgos ,4.883331,1.3121883458169963
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.7783866770678025
Motivación,4.771941,3.5459025992992563
Persistencia ,4.86577,3.370938374465971
Legitimidad,4.753092,2.6400174855520997
Autoeficacia ,4.774559,2.0179188642239785
Competitividad,4.737989,3.6747404045179124
Confianza ,4.73154,3.772839484650271
