Conocimiento:7.49
Ideal_Conocimiento:9.82
Habilidades:6.29
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.45
Ideal_Ac_Val:9.85
Global:71.49
Experiencia previa,4.826942,4.210174921131871
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,3.801959293064843
Pensamiento crítico,4.658552,2.6856626606698906
Aprovechar oportunidades,4.796937,3.7120947820056083
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,1.4453450161262986
Creatividad e innovación,4.758982,1.9282072194469846
Liderazgo ,4.830064,3.09359317435475
Inconformidad e individualismo,4.886479,4.069967764106198
Locus de control interno ,4.820008,4.338
Tendencia a asumir riesgos ,4.883331,4.392
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.6953062563210262
Motivación,4.771941,3.623899991292855
Persistencia ,4.86577,2.878585800643897
Legitimidad,4.753092,2.143899141060496
Autoeficacia ,4.774559,3.5864444333823644
Competitividad,4.737989,2.321607806906697
Confianza ,4.73154,3.191202056522188
