Conocimiento:5.99
Ideal_Conocimiento:9.82
Habilidades:5.45
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.73
Ideal_Ac_Val:9.85
Global:57.68
Experiencia previa,4.826942,2.0409501766843663
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.48786290003535
Pensamiento crítico,4.658552,4.1850000000000005
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,1.525287475577401
Toma de decisiones y solución de problemas ,4.888132,2.442475427775281
Persuasión ,4.805802,1.851884270445597
Creatividad e innovación,4.758982,4.275
Liderazgo ,4.830064,1.9590885369166267
Inconformidad e individualismo,4.886479,3.546810012191928
Locus de control interno ,4.820008,1.738464016400931
Tendencia a asumir riesgos ,4.883331,1.5118938981823582
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,3.0569817854179857
Persistencia ,4.86577,2.2337064957329673
Legitimidad,4.753092,4.084410859672006
Autoeficacia ,4.774559,2.960912641969407
Competitividad,4.737989,2.2533924227067557
Confianza ,4.73154,2.967267413134693
