Conocimiento:5.66
Ideal_Conocimiento:9.82
Habilidades:7.31
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.82
Ideal_Ac_Val:9.85
Global:75.77
Experiencia previa,4.826942,3.9833503591211765
Aprendizaje autónomo,4.753233,2.333337216453149
Posesión de información,4.710952,3.49633454173949
Pensamiento crítico,4.658552,1.5055333570583713
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,4.202482433526823
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,3.9721002240644383
Creatividad e innovación,4.758982,2.783250436040039
Liderazgo ,4.830064,2.282817702456959
Inconformidad e individualismo,4.886479,3.412429876936327
Locus de control interno ,4.820008,2.725900391256907
Tendencia a asumir riesgos ,4.883331,4.392
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.335877003374809
Motivación,4.771941,4.293
Persistencia ,4.86577,2.8929110252844605
Legitimidad,4.753092,2.7933008134320083
Autoeficacia ,4.774559,4.293
Competitividad,4.737989,3.719371437020284
Confianza ,4.73154,4.257000000000001
