Conocimiento:5.4
Ideal_Conocimiento:9.82
Habilidades:5.8
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.86
Ideal_Ac_Val:9.85
Global:73.72
Experiencia previa,4.826942,1.7685388266938
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.8540798619547312
Pensamiento crítico,4.658552,2.9091229990342065
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.0810936529422213
Toma de decisiones y solución de problemas ,4.888132,1.4916552725049461
Persuasión ,4.805802,3.295408564088489
Creatividad e innovación,4.758982,2.3772063749037327
Liderazgo ,4.830064,3.8340909238501415
Inconformidad e individualismo,4.886479,2.896281315516543
Locus de control interno ,4.820008,1.6642783814165019
Tendencia a asumir riesgos ,4.883331,2.585883320033119
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,4.1988145315874235
Persistencia ,4.86577,3.112666763282853
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.395512048648273
Competitividad,4.737989,4.032605973587549
Confianza ,4.73154,3.825051905505544
