Conocimiento:6.09
Ideal_Conocimiento:9.82
Habilidades:5.99
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.27
Ideal_Ac_Val:9.85
Global:66.44
Previous experience,4.826942,1.2564411202068526
Autonomous Learning ,4.753233,4.924937589876846
Possesion of information,4.710952,2.606784630040729
Critical thinking,4.658552,3.3871877921223557
Seize opportunities,4.796937,4.877760015004862
Development  of contact network,4.791136,3.3024046958090922
Decision making and problem solving,4.888132,1.5329402501145064
Persuasion ,4.805802,3.136768256519731
Creativity e innovation,4.758982,2.300919609618237
Leadership ,4.830064,2.8238620539425345
Nonconformity and individualism,4.886479,2.798730479674642
Locus of internal control ,4.820008,2.093859968957924
Tendency to take risks ,4.883331,1.5834614248395495
Tolerance for failure and uncertainty ,4.797048,3.5141406380222047
Motivation,4.771941,3.953187905174013
Persistence ,4.86577,3.9375148396180712
Legitimacy,4.753092,3.7684721637919174
Self-Eficacy ,4.774559,3.6511777728534285
Competitiveness,4.737989,3.458179842547486
Trust ,4.73154,2.6006389947244184
