Conocimiento:5.27
Ideal_Conocimiento:9.82
Habilidades:5.59
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.26
Ideal_Ac_Val:9.85
Global:64.56
Experiencia previa,4.826942,1.64038750790428
Aprendizaje autónomo,4.753233,3.72744432996186
Posesión de información,4.710952,1.6619438019721102
Pensamiento crítico,4.658552,3.5196726282504307
Aprovechar oportunidades,4.796937,4.149528197145754
Desarrollo de redes de contactos ,4.791136,2.1713382351348134
Toma de decisiones y solución de problemas ,4.888132,1.3027605401963314
Persuasión ,4.805802,2.242577497317493
Creatividad e innovación,4.758982,2.5660477929400978
Liderazgo ,4.830064,4.347
Inconformidad e individualismo,4.886479,2.6054935099854806
Locus de control interno ,4.820008,1.2956417292938855
Tendencia a asumir riesgos ,4.883331,1.3366703217451568
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.22247534522311
Motivación,4.771941,3.7920643049650598
Persistencia ,4.86577,3.8111742276190514
Legitimidad,4.753092,4.073036818857813
Autoeficacia ,4.774559,3.989131475724517
Competitividad,4.737989,3.7499930015363696
Confianza ,4.73154,3.441508608551049
