Conocimiento:4.43
Ideal_Conocimiento:9.82
Habilidades:5.69
Ideal_Habilidades:9.88
Actitudes_y_Valores:8.08
Ideal_Ac_Val:9.85
Global:89.98
Experiencia previa,4.826942,1.9261881325914965
Aprendizaje autónomo,4.753233,3.262177868524571
Posesión de información,4.710952,1.3402665329820311
Pensamiento crítico,4.658552,2.3339450523101264
Aprovechar oportunidades,4.796937,4.454030876613907
Desarrollo de redes de contactos ,4.791136,2.604059239866964
Toma de decisiones y solución de problemas ,4.888132,2.142245039553189
Persuasión ,4.805802,1.354665628435112
Creatividad e innovación,4.758982,3.741925904690161
Liderazgo ,4.830064,2.7648436970945696
Inconformidad e individualismo,4.886479,3.17935672512854
Locus de control interno ,4.820008,3.2597374094186176
Tendencia a asumir riesgos ,4.883331,4.634194760653587
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.202089881237716
Motivación,4.771941,4.778667181725075
Persistencia ,4.86577,4.3724549099051835
Legitimidad,4.753092,4.905043937176735
Autoeficacia ,4.774559,4.1445148484085
Competitividad,4.737989,4.301754879276446
Confianza ,4.73154,3.643221132513493
