Conocimiento:5.54
Ideal_Conocimiento:9.82
Habilidades:5.98
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.64
Ideal_Ac_Val:9.85
Global:64.95
Previous experience,4.826942,1.6893882301480256
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,2.286766551241627
Critical thinking,4.658552,2.823377598591507
Seize opportunities,4.796937,4.311
Development  of contact network,4.791136,2.127004552229862
Decision making and problem solving,4.888132,1.344203163091069
Persuasion ,4.805802,3.9306904730562944
Creativity e innovation,4.758982,2.6351468655142387
Leadership ,4.830064,3.5975602288037876
Nonconformity and individualism,4.886479,3.4674683310119234
Locus of internal control ,4.820008,1.625739153625766
Tendency to take risks ,4.883331,3.299738018447464
Tolerance for failure and uncertainty ,4.797048,4.311
Motivation,4.771941,4.293
Persistence ,4.86577,3.581703894100406
Legitimacy,4.753092,4.275
Self-Eficacy ,4.774559,2.0753188697416745
Competitiveness,4.737989,3.6546600974492254
Trust ,4.73154,2.6271841729879917
