Conocimiento:6.94
Ideal_Conocimiento:9.82
Habilidades:7.08
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.44
Ideal_Ac_Val:9.85
Global:71.77
Experiencia previa,4.826942,1.5169900085096475
Aprendizaje autónomo,4.753233,3.7598562040645627
Posesión de información,4.710952,3.9283354617786483
Pensamiento crítico,4.658552,4.666493900189272
Aprovechar oportunidades,4.796937,4.918502245063887
Desarrollo de redes de contactos ,4.791136,2.884672583752933
Toma de decisiones y solución de problemas ,4.888132,3.7004781347128866
Persuasión ,4.805802,2.0671584339115103
Creatividad e innovación,4.758982,4.212647295070026
Liderazgo ,4.830064,3.4456410328921705
Inconformidad e individualismo,4.886479,2.8994168319993427
Locus de control interno ,4.820008,1.4269764080517977
Tendencia a asumir riesgos ,4.883331,2.5009157288223696
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.246520063963928
Motivación,4.771941,4.281341516159744
Persistencia ,4.86577,3.585249882770534
Legitimidad,4.753092,4.744634644075326
Autoeficacia ,4.774559,2.990899125889154
Competitividad,4.737989,3.361543625874243
Confianza ,4.73154,4.185011823858611
