Conocimiento:5.49
Ideal_Conocimiento:9.82
Habilidades:6.69
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.4
Ideal_Ac_Val:9.85
Global:53.88
Previous experience,4.826942,1.153884071500442
Autonomous Learning ,4.753233,4.940082207427325
Possesion of information,4.710952,1.6643097397109785
Critical thinking,4.658552,3.2269967317872936
Seize opportunities,4.796937,4.938745802713429
Development  of contact network,4.791136,4.271386050788769
Decision making and problem solving,4.888132,1.1700076087761242
Persuasion ,4.805802,2.78126830274079
Creativity e innovation,4.758982,3.2624599101653007
Leadership ,4.830064,3.6487959270696555
Nonconformity and individualism,4.886479,1.1039534764584338
Locus of internal control ,4.820008,1.117729107067881
Tendency to take risks ,4.883331,1.1314950367921481
Tolerance for failure and uncertainty ,4.797048,4.066468146019437
Motivation,4.771941,4.481921264438581
Persistence ,4.86577,3.953375907091789
Legitimacy,4.753092,2.9590129570787056
Self-Eficacy ,4.774559,2.1733540093792003
Competitiveness,4.737989,2.9564251024376245
Trust ,4.73154,3.0480741689987103
