Conocimiento:5.37
Ideal_Conocimiento:9.82
Habilidades:6.06
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.14
Ideal_Ac_Val:9.85
Global:63.56
Experiencia previa,4.826942,1.467928740327075
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.8970941528441692
Pensamiento crítico,4.658552,3.1075759908292073
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.0562651812508372
Toma de decisiones y solución de problemas ,4.888132,1.2824527481710284
Persuasión ,4.805802,3.5918955063482993
Creatividad e innovación,4.758982,3.4442791299700994
Liderazgo ,4.830064,3.508907477365205
Inconformidad e individualismo,4.886479,3.2319512527878684
Locus de control interno ,4.820008,1.3461333343733044
Tendencia a asumir riesgos ,4.883331,1.2929614667058547
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,3.672809092390929
Persistencia ,4.86577,3.958232084341293
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.1204821946756662
Competitividad,4.737989,4.118481580618808
Confianza ,4.73154,2.361853263140115
