Conocimiento:5.37
Ideal_Conocimiento:9.82
Habilidades:5.81
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.92
Ideal_Ac_Val:9.85
Global:66.99
Previous experience,4.826942,1.5497814885109569
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,1.9153704816825714
Critical thinking,4.658552,2.999425286862661
Seize opportunities,4.796937,4.311
Development  of contact network,4.791136,2.577718877488585
Decision making and problem solving,4.888132,1.407265727499996
Persuasion ,4.805802,2.235886793662919
Creativity e innovation,4.758982,3.6914493766005854
Leadership ,4.830064,3.1978037781666426
Nonconformity and individualism,4.886479,2.9092792593630494
Locus of internal control ,4.820008,1.648201970682299
Tendency to take risks ,4.883331,1.5394642023190128
Tolerance for failure and uncertainty ,4.797048,4.311
Motivation,4.771941,4.249641959469601
Persistence ,4.86577,4.3740000000000006
Legitimacy,4.753092,4.275
Self-Eficacy ,4.774559,3.093905068925884
Competitiveness,4.737989,4.257000000000001
Trust ,4.73154,3.9491073099004237
