Conocimiento:6.75
Ideal_Conocimiento:9.82
Habilidades:7.57
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.72
Ideal_Ac_Val:9.85
Global:76.26
Previous experience,4.826942,3.8669125310120256
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,3.283901118145722
Critical thinking,4.658552,2.0824980617865063
Seize opportunities,4.796937,4.021318321096291
Development  of contact network,4.791136,4.311
Decision making and problem solving,4.888132,4.392
Persuasion ,4.805802,3.669918933821752
Creativity e innovation,4.758982,2.318502756355084
Leadership ,4.830064,3.98781211596819
Nonconformity and individualism,4.886479,3.0946322912482107
Locus of internal control ,4.820008,4.338
Tendency to take risks ,4.883331,4.392
Tolerance for failure and uncertainty ,4.797048,2.359926958798493
Motivation,4.771941,4.215516080102443
Persistence ,4.86577,1.1989749054078624
Legitimacy,4.753092,4.266940439200743
Self-Eficacy ,4.774559,3.0288781364675015
Competitiveness,4.737989,2.943893825063129
Trust ,4.73154,3.7695594408572397
