Conocimiento:4.85
Ideal_Conocimiento:9.82
Habilidades:5.71
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.03
Ideal_Ac_Val:9.85
Global:60.74
Experiencia previa,4.826942,1.5223345629795202
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.446091204869348
Pensamiento crítico,4.658552,2.4471670499212443
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.4607862566893326
Toma de decisiones y solución de problemas ,4.888132,1.3156119179541081
Persuasión ,4.805802,3.0049369133616
Creatividad e innovación,4.758982,3.7496330284896175
Liderazgo ,4.830064,2.2866809241926314
Inconformidad e individualismo,4.886479,2.428756061725491
Locus de control interno ,4.820008,1.405087825120975
Tendencia a asumir riesgos ,4.883331,1.391227144512596
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,4.232823508824909
Persistencia ,4.86577,2.2737915538454496
Legitimidad,4.753092,3.839962664967001
Autoeficacia ,4.774559,3.335890433128102
Competitividad,4.737989,2.7915439216083664
Confianza ,4.73154,4.151244269963461
