Conocimiento:5.5
Ideal_Conocimiento:9.82
Habilidades:6.35
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.57
Ideal_Ac_Val:9.85
Global:70.5
Experiencia previa,4.826942,1.9162190901296021
Aprendizaje autónomo,4.753233,4.0610512722500385
Posesión de información,4.710952,2.099468999534244
Pensamiento crítico,4.658552,2.913294704535538
Aprovechar oportunidades,4.796937,3.7604897895080454
Desarrollo de redes de contactos ,4.791136,2.133225926416916
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,4.080925875101607
Creatividad e innovación,4.758982,1.2496855732413115
Liderazgo ,4.830064,3.4250102671822424
Inconformidad e individualismo,4.886479,3.998909439765351
Locus de control interno ,4.820008,4.338
Tendencia a asumir riesgos ,4.883331,2.779151544733547
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,2.6778012141743677
Persistencia ,4.86577,2.6445446108234707
Legitimidad,4.753092,3.7440813135144086
Autoeficacia ,4.774559,1.9699393371334053
Competitividad,4.737989,2.2216309285993185
Confianza ,4.73154,4.186467366253404
