Conocimiento:5.26
Ideal_Conocimiento:9.82
Habilidades:6.31
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.72
Ideal_Ac_Val:9.85
Global:72.22
Experiencia previa,4.826942,1.901622869544568
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.8119229921554465
Pensamiento crítico,4.658552,2.5332556863201905
Aprovechar oportunidades,4.796937,4.163217077970215
Desarrollo de redes de contactos ,4.791136,3.876162501861926
Toma de decisiones y solución de problemas ,4.888132,2.2701695268243185
Persuasión ,4.805802,1.3483625923172116
Creatividad e innovación,4.758982,3.726654041655588
Liderazgo ,4.830064,3.5406606172308974
Inconformidad e individualismo,4.886479,2.917360189643289
Locus de control interno ,4.820008,1.7970808177969813
Tendencia a asumir riesgos ,4.883331,2.489108117604752
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.85596847091498
Motivación,4.771941,4.293
Persistencia ,4.86577,3.0258546036261094
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.6727539230736834
Competitividad,4.737989,3.234190679997409
Confianza ,4.73154,4.038876462561387
