Conocimiento:5.52
Ideal_Conocimiento:9.82
Habilidades:5.38
Ideal_Habilidades:9.88
Actitudes_y_Valores:7.16
Ideal_Ac_Val:9.85
Global:77.73
Experiencia previa,4.826942,1.7208081158326602
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.3732810247829565
Pensamiento crítico,4.658552,3.678920575767076
Aprovechar oportunidades,4.796937,3.815040025097502
Desarrollo de redes de contactos ,4.791136,1.3636747126425317
Toma de decisiones y solución de problemas ,4.888132,1.8691249571658506
Persuasión ,4.805802,1.1192561375953205
Creatividad e innovación,4.758982,3.7316872573453
Liderazgo ,4.830064,4.2532827380518174
Inconformidad e individualismo,4.886479,3.3015115650560114
Locus de control interno ,4.820008,3.2818491302227555
Tendencia a asumir riesgos ,4.883331,3.211750983699847
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,4.085021878987725
Persistencia ,4.86577,2.704588984439421
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.7112465935763677
Competitividad,4.737989,3.225440061747191
Confianza ,4.73154,3.712632967836956
