Conocimiento:6.11
Ideal_Conocimiento:9.82
Habilidades:6.8
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.53
Ideal_Ac_Val:9.85
Global:71.38
Experiencia previa,4.826942,1.7935951218944353
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,3.0040695922870166
Pensamiento crítico,4.658552,3.1474919613196124
Aprovechar oportunidades,4.796937,3.968648613143974
Desarrollo de redes de contactos ,4.791136,3.6766214542565234
Toma de decisiones y solución de problemas ,4.888132,3.07268164565559
Persuasión ,4.805802,2.597902698697439
Creatividad e innovación,4.758982,4.161721738491233
Liderazgo ,4.830064,2.910949943059509
Inconformidad e individualismo,4.886479,3.4369003665938824
Locus de control interno ,4.820008,2.12470612645237
Tendencia a asumir riesgos ,4.883331,2.2663346135360745
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.0353352128851454
Motivación,4.771941,4.293
Persistencia ,4.86577,3.4365906303412035
Legitimidad,4.753092,3.4185572783914906
Autoeficacia ,4.774559,3.820795540598447
Competitividad,4.737989,3.159320565337096
Confianza ,4.73154,3.6496927875976324
