Conocimiento:5.8
Ideal_Conocimiento:9.82
Habilidades:5.78
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.26
Ideal_Ac_Val:9.85
Global:65.55
Experiencia previa,4.826942,1.5797744821068114
Aprendizaje autónomo,4.753233,4.964955423775045
Posesión de información,4.710952,1.7795327943949684
Pensamiento crítico,4.658552,3.2811179249777513
Aprovechar oportunidades,4.796937,4.949018273512705
Desarrollo de redes de contactos ,4.791136,2.8441905829519056
Toma de decisiones y solución de problemas ,4.888132,1.0725201852382704
Persuasión ,4.805802,2.8656997079911264
Creatividad e innovación,4.758982,2.5900910109292834
Liderazgo ,4.830064,3.013578191018469
Inconformidad e individualismo,4.886479,3.3306471620204814
Locus de control interno ,4.820008,1.2611280109590335
Tendencia a asumir riesgos ,4.883331,2.145496845967137
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.282257471165996
Motivación,4.771941,4.385427487137017
Persistencia ,4.86577,3.47128541046291
Legitimidad,4.753092,3.810373865603514
Autoeficacia ,4.774559,3.217879806830901
Competitividad,4.737989,2.4749490905744067
Confianza ,4.73154,2.9218372578772045
