Conocimiento:5.23
Ideal_Conocimiento:9.82
Habilidades:6.44
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.48
Ideal_Ac_Val:9.85
Global:68.85
Experiencia previa,4.826942,1.420530689478832
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.5030840095540516
Pensamiento crítico,4.658552,3.268442884620771
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.682998604742703
Toma de decisiones y solución de problemas ,4.888132,1.3950853318721752
Persuasión ,4.805802,3.360577224004076
Creatividad e innovación,4.758982,3.2511840297482046
Liderazgo ,4.830064,3.3340156084610566
Inconformidad e individualismo,4.886479,2.8698028251253573
Locus de control interno ,4.820008,1.3013394297635497
Tendencia a asumir riesgos ,4.883331,1.3036639055242452
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,4.16026990478408
Persistencia ,4.86577,3.522688071174625
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.0666393011002175
Competitividad,4.737989,3.4264205791203017
Confianza ,4.73154,4.148774828909915
