Conocimiento:7.72
Ideal_Conocimiento:9.82
Habilidades:6.48
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.13
Ideal_Ac_Val:9.85
Global:67.39
Previous experience,4.826942,3.540908149805253
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,4.239
Critical thinking,4.658552,3.383574081115046
Seize opportunities,4.796937,3.4601408139651704
Development  of contact network,4.791136,4.299462177236636
Decision making and problem solving,4.888132,4.392
Persuasion ,4.805802,1.4166164258166452
Creativity e innovation,4.758982,2.2493154293487674
Leadership ,4.830064,3.6123730606108424
Nonconformity and individualism,4.886479,4.259144437805979
Locus of internal control ,4.820008,4.338
Tendency to take risks ,4.883331,4.392
Tolerance for failure and uncertainty ,4.797048,1.2342413765216245
Motivation,4.771941,4.049402288295795
Persistence ,4.86577,2.3786319152692212
Legitimacy,4.753092,2.155712861948072
Self-Eficacy ,4.774559,2.7621634091156237
Competitiveness,4.737989,2.5066588627112933
Trust ,4.73154,2.5492746371263864
