Conocimiento:6.49
Ideal_Conocimiento:9.82
Habilidades:6.19
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.14
Ideal_Ac_Val:9.85
Global:65.39
Experiencia previa,4.826942,2.122659319198677
Aprendizaje autónomo,4.753233,3.7572491991586325
Posesión de información,4.710952,3.014343245881141
Pensamiento crítico,4.658552,4.082598289675531
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.8145812583264926
Toma de decisiones y solución de problemas ,4.888132,3.5889590434884586
Persuasión ,4.805802,3.165732567028888
Creatividad e innovación,4.758982,1.868617480842562
Liderazgo ,4.830064,1.809701916905635
Inconformidad e individualismo,4.886479,3.094081652803719
Locus de control interno ,4.820008,2.466099877021442
Tendencia a asumir riesgos ,4.883331,2.1142810089318216
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.071065473571817
Motivación,4.771941,4.293
Persistencia ,4.86577,2.9738498522146593
Legitimidad,4.753092,3.298037332386343
Autoeficacia ,4.774559,3.3732904887699435
Competitividad,4.737989,1.887659272278699
Confianza ,4.73154,3.129364058235354
