Conocimiento:5.7
Ideal_Conocimiento:9.82
Habilidades:6.32
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.37
Ideal_Ac_Val:9.85
Global:67.72
Experiencia previa,4.826942,1.482571622100757
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.901144864194584
Pensamiento crítico,4.658552,3.7346243616626187
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.632239557340159
Toma de decisiones y solución de problemas ,4.888132,1.8454703467796938
Persuasión ,4.805802,3.574912934386207
Creatividad e innovación,4.758982,2.345788836924161
Liderazgo ,4.830064,4.252886080877302
Inconformidad e individualismo,4.886479,2.6077761685361294
Locus de control interno ,4.820008,1.3168053968031486
Tendencia a asumir riesgos ,4.883331,1.5411056203843045
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.027852227580377
Motivación,4.771941,4.293
Persistencia ,4.86577,3.950404793657552
Legitimidad,4.753092,4.2454727412551705
Autoeficacia ,4.774559,2.4809023704442184
Competitividad,4.737989,4.107844998163227
Confianza ,4.73154,3.257565945858866
