Conocimiento:5.76
Ideal_Conocimiento:9.82
Habilidades:6.14
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.65
Ideal_Ac_Val:9.85
Global:57.17
Experiencia previa,4.826942,1.6326769641222578
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.175604386950674
Pensamiento crítico,4.658552,3.4281853746653943
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.7449759106944707
Toma de decisiones y solución de problemas ,4.888132,1.7232323669086445
Persuasión ,4.805802,2.841377647269753
Creatividad e innovación,4.758982,2.9183369273139994
Liderazgo ,4.830064,2.8913019762807393
Inconformidad e individualismo,4.886479,3.3586120387850507
Locus de control interno ,4.820008,1.5220248759808717
Tendencia a asumir riesgos ,4.883331,1.3602822216002717
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.8398457561036243
Motivación,4.771941,2.958148756097562
Persistencia ,4.86577,2.997345473804709
Legitimidad,4.753092,3.817965197662215
Autoeficacia ,4.774559,3.159201278787473
Competitividad,4.737989,3.6159791837211417
Confianza ,4.73154,3.635559604371588
