Conocimiento:6.29
Ideal_Conocimiento:9.82
Habilidades:6.48
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.34
Ideal_Ac_Val:9.85
Global:53.86
Experiencia previa,4.971049,1.6195154114350558
Aprendizaje autónomo,4.958552,4.798318076320356
Posesión de información,4.95131,2.18044930558694
Pensamiento crítico,4.942131,3.984199998389588
Aprovechar oportunidades,4.979586,4.4870987664402096
Desarrollo de redes de contactos ,4.978977,4.056151651179192
Toma de decisiones y solución de problemas ,4.988799,1.4999662602447073
Persuasión ,4.981081,3.431018363205708
Creatividad e innovación,4.976577,2.759885923545952
Liderazgo ,4.973239,3.206737911731216
Inconformidad e individualismo,4.994312,3.5518549921881153
Locus de control interno ,4.990963,1.3537516375471403
Tendencia a asumir riesgos ,4.994112,1.2920206459107497
Tolerancia al fracaso y a la incertidumbre ,4.989753,1.5200342094526818
Motivación,4.987222,3.6160420812746557
Persistencia ,4.991771,2.559319389952176
Legitimidad,4.988812,3.871567264620014
Autoeficacia ,4.988876,2.640077998940334
Competitividad,4.988833,3.1579861477650497
Confianza ,4.982305,3.1304186272489325
