Conocimiento:5.54
Ideal_Conocimiento:9.82
Habilidades:5.57
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.64
Ideal_Ac_Val:9.85
Global:55.81
Experiencia previa,4.826942,1.606308114156035
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.219971367326565
Pensamiento crítico,4.658552,2.9837242427947563
Aprovechar oportunidades,4.796937,3.991658859199822
Desarrollo de redes de contactos ,4.791136,1.3476959113262663
Toma de decisiones y solución de problemas ,4.888132,1.59597756645364
Persuasión ,4.805802,2.9335533055092733
Creatividad e innovación,4.758982,2.7722551686090657
Liderazgo ,4.830064,4.080595913452662
Inconformidad e individualismo,4.886479,2.5383457774014677
Locus de control interno ,4.820008,1.3253936191165279
Tendencia a asumir riesgos ,4.883331,1.3279825806818635
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,2.9065420844940286
Persistencia ,4.86577,3.1300352726348546
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.3797385841351395
Competitividad,4.737989,2.0054983202968053
Confianza ,4.73154,3.989329073127549
