Conocimiento:7.64
Ideal_Conocimiento:9.82
Habilidades:5.82
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.89
Ideal_Ac_Val:9.85
Global:77.43
Previous experience,4.826942,3.1380769221905163
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,3.904679160139934
Critical thinking,4.658552,3.955210308131212
Seize opportunities,4.796937,3.101815439237535
Development  of contact network,4.791136,4.311
Decision making and problem solving,4.888132,4.392
Persuasion ,4.805802,1.5334984107668137
Creativity e innovation,4.758982,2.4851833949319624
Leadership ,4.830064,1.625547360591124
Nonconformity and individualism,4.886479,4.392
Locus of internal control ,4.820008,4.338
Tendency to take risks ,4.883331,4.392
Tolerance for failure and uncertainty ,4.797048,1.4196038811418799
Motivation,4.771941,4.293
Persistence ,4.86577,3.8857135031865897
Legitimacy,4.753092,1.5158342425010014
Self-Eficacy ,4.774559,3.171612505145579
Competitiveness,4.737989,3.5961157380712114
Trust ,4.73154,3.4422261520633843
