Conocimiento:5.35
Ideal_Conocimiento:9.82
Habilidades:6.22
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.9
Ideal_Ac_Val:9.85
Global:74.81
Experiencia previa,4.826942,1.686932101124216
Aprendizaje autónomo,4.753233,3.599957030284269
Posesión de información,4.710952,1.3730546327216064
Pensamiento crítico,4.658552,4.032220541621603
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.1322068291283274
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,1.5589678275914147
Creatividad e innovación,4.758982,3.690232484405849
Liderazgo ,4.830064,2.571229533729307
Inconformidad e individualismo,4.886479,2.7253507777637545
Locus de control interno ,4.820008,1.3902003476288252
Tendencia a asumir riesgos ,4.883331,3.541378247177294
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,4.293
Persistencia ,4.86577,4.0699525037258875
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.9417806486345537
Competitividad,4.737989,3.867457118691982
Confianza ,4.73154,3.0748099694366426
