Conocimiento:6.17
Ideal_Conocimiento:9.82
Habilidades:6.29
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.83
Ideal_Ac_Val:9.85
Global:60.5
Experiencia previa,4.826942,2.2558307073480477
Aprendizaje autónomo,4.753233,3.655152736731656
Posesión de información,4.710952,2.4941759941135926
Pensamiento crítico,4.658552,3.931467374817393
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,1.6361796073351134
Persuasión ,4.805802,2.6951887063892457
Creatividad e innovación,4.758982,2.334734610795107
Liderazgo ,4.830064,3.5850374369283697
Inconformidad e individualismo,4.886479,3.399588905748191
Locus de control interno ,4.820008,1.905162293633735
Tendencia a asumir riesgos ,4.883331,1.3322411504036662
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.743373606874818
Motivación,4.771941,2.5532357855151613
Persistencia ,4.86577,4.333552135881584
Legitimidad,4.753092,3.3972490410513476
Autoeficacia ,4.774559,4.01397124805646
Competitividad,4.737989,1.9669393171638205
Confianza ,4.73154,3.483967617153624
