Conocimiento:4.64
Ideal_Conocimiento:9.82
Habilidades:6.88
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.16
Ideal_Ac_Val:9.85
Global:63.96
Experiencia previa,4.826942,1.7617285476501927
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.5700552974992674
Pensamiento crítico,4.658552,1.6716311508782482
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.611029053761944
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,1.5514481673433904
Creatividad e innovación,4.758982,2.8720368087936508
Liderazgo ,4.830064,3.8929134295308927
Inconformidad e individualismo,4.886479,3.1419942774473513
Locus de control interno ,4.820008,2.1340407456439334
Tendencia a asumir riesgos ,4.883331,1.6142124600962078
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.4253307838014184
Motivación,4.771941,4.293
Persistencia ,4.86577,3.9545319705972752
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,4.049339869370641
Competitividad,4.737989,1.6423245687767132
Confianza ,4.73154,4.257000000000001
