Conocimiento:5.63
Ideal_Conocimiento:9.82
Habilidades:6.59
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.37
Ideal_Ac_Val:9.85
Global:53.52
Experiencia previa,4.826942,1.5745172534853293
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.8930869421142806
Pensamiento crítico,4.658552,3.510073700236292
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,2.0929941309509754
Persuasión ,4.805802,1.5187266283447993
Creatividad e innovación,4.758982,3.253813114008015
Liderazgo ,4.830064,4.2775665408314705
Inconformidad e individualismo,4.886479,3.429422795750466
Locus de control interno ,4.820008,1.4850282362333378
Tendencia a asumir riesgos ,4.883331,1.2856862690116344
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.1582943492185458
Motivación,4.771941,3.508854408852904
Persistencia ,4.86577,2.6820697198952343
Legitimidad,4.753092,3.822494586700561
Autoeficacia ,4.774559,2.5768596360155156
Competitividad,4.737989,3.867621249437894
Confianza ,4.73154,3.0368698039587745
