Conocimiento:5.97
Ideal_Conocimiento:9.82
Habilidades:5.74
Ideal_Habilidades:9.88
Actitudes_y_Valores:7.29
Ideal_Ac_Val:9.85
Global:80.75
Experiencia previa,4.826942,1.6089352117642952
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.872937129230278
Pensamiento crítico,4.658552,4.1850000000000005
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,1.7640727999880754
Toma de decisiones y solución de problemas ,4.888132,2.6467984852785165
Persuasión ,4.805802,4.32
Creatividad e innovación,4.758982,1.7258917593469292
Liderazgo ,4.830064,2.4486445645167176
Inconformidad e individualismo,4.886479,3.2539970530995856
Locus de control interno ,4.820008,4.2990254481645485
Tendencia a asumir riesgos ,4.883331,2.050295500932213
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.8549919854185903
Motivación,4.771941,3.5881659022774195
Persistencia ,4.86577,3.6983446932451622
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,4.293
Competitividad,4.737989,3.8862942088950456
Confianza ,4.73154,4.257000000000001
