Conocimiento:5.97
Ideal_Conocimiento:9.82
Habilidades:6.17
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.59
Ideal_Ac_Val:9.85
Global:71.17
Experiencia previa,4.826942,2.265274021678401
Aprendizaje autónomo,4.753233,4.675492099683815
Posesión de información,4.710952,1.4743393254419226
Pensamiento crítico,4.658552,3.5347132546588567
Aprovechar oportunidades,4.796937,3.593416557532932
Desarrollo de redes de contactos ,4.791136,2.0636985544537887
Toma de decisiones y solución de problemas ,4.888132,3.900809165787328
Persuasión ,4.805802,3.319570129085446
Creatividad e innovación,4.758982,3.2063130752505935
Liderazgo ,4.830064,2.4279740735872988
Inconformidad e individualismo,4.886479,3.4482244029221376
Locus de control interno ,4.820008,1.831727686416254
Tendencia a asumir riesgos ,4.883331,4.896220005133131
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.351761111144385
Motivación,4.771941,3.5765527765015865
Persistencia ,4.86577,3.0253200933824456
Legitimidad,4.753092,4.246130728812362
Autoeficacia ,4.774559,1.8282263005041965
Competitividad,4.737989,3.5599646050298195
Confianza ,4.73154,3.186637982607079
