Conocimiento:5.85
Ideal_Conocimiento:9.82
Habilidades:5.28
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.44
Ideal_Ac_Val:9.85
Global:67.5
Experiencia previa,4.826942,1.1694365860042848
Aprendizaje autónomo,4.753233,4.974662611698163
Posesión de información,4.710952,1.9333835238397974
Pensamiento crítico,4.658552,3.623293855700609
Aprovechar oportunidades,4.796937,4.973756023296652
Desarrollo de redes de contactos ,4.791136,1.1546213850750628
Toma de decisiones y solución de problemas ,4.888132,1.0239318157079627
Persuasión ,4.805802,3.228463952940275
Creatividad e innovación,4.758982,1.9726038544200661
Liderazgo ,4.830064,3.472727532698582
Inconformidad e individualismo,4.886479,2.17665884209653
Locus de control interno ,4.820008,1.019534133983445
Tendencia a asumir riesgos ,4.883331,1.3560971077519035
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.4134962480385
Motivación,4.771941,4.456710858225481
Persistencia ,4.86577,4.40608305723803
Legitimidad,4.753092,3.8806748686935038
Autoeficacia ,4.774559,3.3430912317027026
Competitividad,4.737989,2.944483272838162
Confianza ,4.73154,4.202763400645147
