Conocimiento:5.45
Ideal_Conocimiento:9.82
Habilidades:6.99
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.9
Ideal_Ac_Val:9.85
Global:76.15
Experiencia previa,4.826942,1.6837781052146898
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.6254259180424588
Pensamiento crítico,4.658552,3.3166558079733384
Aprovechar oportunidades,4.796937,2.67751011038427
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,4.32
Creatividad e innovación,4.758982,1.4385858849193123
Liderazgo ,4.830064,3.819270047277541
Inconformidad e individualismo,4.886479,3.42206065440784
Locus de control interno ,4.820008,2.1611091276194148
Tendencia a asumir riesgos ,4.883331,2.4756127728392934
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.6711537324099917
Motivación,4.771941,4.293
Persistencia ,4.86577,4.3740000000000006
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,4.046084558415196
Competitividad,4.737989,3.634338727736715
Confianza ,4.73154,2.160910709523323
