Conocimiento:5.18
Ideal_Conocimiento:9.82
Habilidades:5.85
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.4
Ideal_Ac_Val:9.85
Global:66.84
Experiencia previa,4.826942,1.6708418828216474
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.0709189299497908
Pensamiento crítico,4.658552,2.3415007970654327
Aprovechar oportunidades,4.796937,4.282978108865974
Desarrollo de redes de contactos ,4.791136,3.77815982446809
Toma de decisiones y solución de problemas ,4.888132,2.9792580094177796
Persuasión ,4.805802,1.1404371815455783
Creatividad e innovación,4.758982,3.1594475022500546
Liderazgo ,4.830064,2.2243107144864984
Inconformidad e individualismo,4.886479,3.00921298693377
Locus de control interno ,4.820008,2.3516052504687432
Tendencia a asumir riesgos ,4.883331,1.8012538903352586
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.5294600149809616
Motivación,4.771941,3.4184919494568757
Persistencia ,4.86577,3.870150057916435
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.708927116492377
Competitividad,4.737989,4.257000000000001
Confianza ,4.73154,2.7978170119417105
