Conocimiento:6.29
Ideal_Conocimiento:9.82
Habilidades:6.65
Ideal_Habilidades:9.88
Actitudes_y_Valores:7.91
Ideal_Ac_Val:9.85
Global:91.58
Experiencia previa,4.826942,3.4004809073947295
Aprendizaje autónomo,4.753233,1.8350401690939293
Posesión de información,4.710952,4.8025726626722625
Pensamiento crítico,4.658552,2.540643834075451
Aprovechar oportunidades,4.796937,2.3727200861613253
Desarrollo de redes de contactos ,4.791136,4.186611447915848
Toma de decisiones y solución de problemas ,4.888132,4.981231659287909
Persuasión ,4.805802,2.1329049772099946
Creatividad e innovación,4.758982,4.178740061509414
Liderazgo ,4.830064,2.099261222049327
Inconformidad e individualismo,4.886479,4.025649643765135
Locus de control interno ,4.820008,4.824102207111597
Tendencia a asumir riesgos ,4.883331,4.883073972374879
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.9366648595633646
Motivación,4.771941,4.590416619648559
Persistencia ,4.86577,3.387687481671454
Legitimidad,4.753092,4.504852082069478
Autoeficacia ,4.774559,4.220545851997006
Competitividad,4.737989,3.8992704389952704
Confianza ,4.73154,3.288961256124595
