Conocimiento:5.59
Ideal_Conocimiento:9.82
Habilidades:5.97
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.07
Ideal_Ac_Val:9.85
Global:62.69
Experiencia previa,4.826942,1.6257129695382653
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.2743685176958843
Pensamiento crítico,4.658552,3.0073920354086647
Aprovechar oportunidades,4.796937,3.793402571231653
Desarrollo de redes de contactos ,4.791136,3.6351095870883428
Toma de decisiones y solución de problemas ,4.888132,1.2804510695531037
Persuasión ,4.805802,3.725384666560134
Creatividad e innovación,4.758982,2.8063545829923213
Liderazgo ,4.830064,2.6647788492912587
Inconformidad e individualismo,4.886479,2.647619167837931
Locus de control interno ,4.820008,1.293228440136085
Tendencia a asumir riesgos ,4.883331,1.319212870928727
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.8579066480993793
Motivación,4.771941,4.293
Persistencia ,4.86577,3.568507273117152
Legitimidad,4.753092,4.074707545234007
Autoeficacia ,4.774559,3.9670689675102886
Competitividad,4.737989,2.338532959897847
Confianza ,4.73154,3.970517638655385
