Conocimiento:5.95
Ideal_Conocimiento:9.82
Habilidades:6.24
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.39
Ideal_Ac_Val:9.85
Global:68.27
Experiencia previa,4.826942,1.8680472377412058
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.571669139916946
Pensamiento crítico,4.658552,4.1850000000000005
Aprovechar oportunidades,4.796937,3.8182043632250564
Desarrollo de redes de contactos ,4.791136,3.6847636173221243
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,1.3645503674347095
Creatividad e innovación,4.758982,2.6815334071136863
Liderazgo ,4.830064,2.7745394316926824
Inconformidad e individualismo,4.886479,3.749131256775044
Locus de control interno ,4.820008,4.338
Tendencia a asumir riesgos ,4.883331,2.420019245753225
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.924002545543793
Motivación,4.771941,1.9327757046263312
Persistencia ,4.86577,3.1608483143248636
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.4245794550550466
Competitividad,4.737989,3.294039561793095
Confianza ,4.73154,2.413490531623114
