Conocimiento:6.11
Ideal_Conocimiento:9.82
Habilidades:5.41
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.65
Ideal_Ac_Val:9.85
Global:56.53
Experiencia previa,4.826942,1.531258192181339
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.2295972430185396
Pensamiento crítico,4.658552,4.1850000000000005
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.819119646656379
Toma de decisiones y solución de problemas ,4.888132,1.3039596357646177
Persuasión ,4.805802,3.5822589480997213
Creatividad e innovación,4.758982,1.308779480882039
Liderazgo ,4.830064,2.898732753098649
Inconformidad e individualismo,4.886479,2.8853117366746983
Locus de control interno ,4.820008,1.5831246311446965
Tendencia a asumir riesgos ,4.883331,1.2772870256087572
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.8893445607314643
Motivación,4.771941,3.357573353337433
Persistencia ,4.86577,2.968636015507382
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.6001348061339495
Competitividad,4.737989,3.03100542929901
Confianza ,4.73154,3.369008535343702
