Conocimiento:nan
Ideal_Conocimiento:9.82
Habilidades:nan
Ideal_Habilidades:9.88
Actitudes_y_Valores:nan
Ideal_Ac_Val:9.85
Global:nan
Experiencia previa,4.826942,
Aprendizaje autónomo,4.753233,
Posesión de información,4.710952,
Pensamiento crítico,4.658552,
Aprovechar oportunidades,4.796937,
Desarrollo de redes de contactos ,4.791136,
Toma de decisiones y solución de problemas ,4.888132,
Persuasión ,4.805802,
Creatividad e innovación,4.758982,
Liderazgo ,4.830064,
Inconformidad e individualismo,4.886479,
Locus de control interno ,4.820008,
Tendencia a asumir riesgos ,4.883331,
Tolerancia al fracaso y a la incertidumbre ,4.797048,
Motivación,4.771941,
Persistencia ,4.86577,
Legitimidad,4.753092,
Autoeficacia ,4.774559,
Competitividad,4.737989,
Confianza ,4.73154,
