Conocimiento:5.67
Ideal_Conocimiento:9.82
Habilidades:8.14
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.77
Ideal_Ac_Val:9.85
Global:76.24
Experiencia previa,4.826942,1.896723240955536
Aprendizaje autónomo,4.753233,4.188945842517894
Posesión de información,4.710952,1.7207637863999312
Pensamiento crítico,4.658552,3.5330016434780087
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,2.7883318785366322
Creatividad e innovación,4.758982,4.275
Liderazgo ,4.830064,4.347
Inconformidad e individualismo,4.886479,2.8745947734321433
Locus de control interno ,4.820008,2.478631407451571
Tendencia a asumir riesgos ,4.883331,2.244352299846952
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.835846932173494
Motivación,4.771941,3.6025129268171217
Persistencia ,4.86577,4.3740000000000006
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.823656468252163
Competitividad,4.737989,3.093945149780036
Confianza ,4.73154,3.254010066578097
