Conocimiento:6.49
Ideal_Conocimiento:9.82
Habilidades:6.83
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.78
Ideal_Ac_Val:9.85
Global:75.73
Experiencia previa,4.826942,3.4550226897054035
Aprendizaje autónomo,4.753233,2.968572238378755
Posesión de información,4.710952,3.8019707606684925
Pensamiento crítico,4.658552,2.7554157863775917
Aprovechar oportunidades,4.796937,2.6911291871381
Desarrollo de redes de contactos ,4.791136,3.8492280626681614
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,1.1685114066673212
Creatividad e innovación,4.758982,4.275
Liderazgo ,4.830064,4.125306624634977
Inconformidad e individualismo,4.886479,3.7324034187465553
Locus de control interno ,4.820008,4.338
Tendencia a asumir riesgos ,4.883331,4.392
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.8068784863900906
Motivación,4.771941,2.990343550034469
Persistencia ,4.86577,2.0663178047092483
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,4.094600101080965
Competitividad,4.737989,3.903900653228347
Confianza ,4.73154,1.3253846314030842
