Conocimiento:5.77
Ideal_Conocimiento:9.82
Habilidades:6.85
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.42
Ideal_Ac_Val:9.85
Global:54.76
Experiencia previa,4.826942,1.5673539436075772
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.168804448691658
Pensamiento crítico,4.658552,3.528043778572635
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.6648283962560977
Toma de decisiones y solución de problemas ,4.888132,1.6104321845119134
Persuasión ,4.805802,4.32
Creatividad e innovación,4.758982,2.405890173345389
Liderazgo ,4.830064,4.232472137565994
Inconformidad e individualismo,4.886479,2.593456046499044
Locus de control interno ,4.820008,1.4064670401242245
Tendencia a asumir riesgos ,4.883331,1.416826830726261
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,2.857618222162351
Persistencia ,4.86577,2.228693077453235
Legitimidad,4.753092,2.7174260339544523
Autoeficacia ,4.774559,2.23541194668722
Competitividad,4.737989,3.436291901370706
Confianza ,4.73154,3.8741189763392785
