Conocimiento:7.02
Ideal_Conocimiento:9.82
Habilidades:5.67
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.88
Ideal_Ac_Val:9.85
Global:61.57
Experiencia previa,4.826942,2.5265807238305182
Aprendizaje autónomo,4.753233,4.094586568585614
Posesión de información,4.710952,4.2258750818218624
Pensamiento crítico,4.658552,3.1854912747010196
Aprovechar oportunidades,4.796937,2.2872752769384492
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,4.392
Persuasión ,4.805802,1.0108885631151163
Creatividad e innovación,4.758982,2.552578504120035
Liderazgo ,4.830064,2.4686167887393218
Inconformidad e individualismo,4.886479,3.759184066125107
Locus de control interno ,4.820008,2.5649041465677223
Tendencia a asumir riesgos ,4.883331,1.3518847582119742
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.1183992306669504
Motivación,4.771941,4.293
Persistencia ,4.86577,2.501382254806413
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,4.138517287378484
Competitividad,4.737989,1.9816678729476833
Confianza ,4.73154,3.397578476945501
