Conocimiento:4.46
Ideal_Conocimiento:9.82
Habilidades:6.19
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.02
Ideal_Ac_Val:9.85
Global:60.71
Experiencia previa,4.826942,1.6488649715300783
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.444821202751754
Pensamiento crítico,4.658552,1.5599712247690585
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,4.29961906082004
Toma de decisiones y solución de problemas ,4.888132,1.3827600450158382
Persuasión ,4.805802,2.13208448082409
Creatividad e innovación,4.758982,2.096550424542127
Liderazgo ,4.830064,4.347
Inconformidad e individualismo,4.886479,2.5967099520330503
Locus de control interno ,4.820008,1.5613801592002778
Tendencia a asumir riesgos ,4.883331,1.419690893492655
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,3.74178670081482
Persistencia ,4.86577,3.118413941557888
Legitimidad,4.753092,3.9176954205087453
Autoeficacia ,4.774559,3.1767968093803773
Competitividad,4.737989,2.830113072061013
Confianza ,4.73154,3.42928769235345
