Conocimiento:4.28
Ideal_Conocimiento:9.82
Habilidades:5.7
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.51
Ideal_Ac_Val:9.85
Global:66.84
Experiencia previa,4.826942,1.7383025990106544
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.437877968092221
Pensamiento crítico,4.658552,1.1117998196364538
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.4982268777346945
Toma de decisiones y solución de problemas ,4.888132,1.4951275008007447
Persuasión ,4.805802,1.5382648897848612
Creatividad e innovación,4.758982,2.905608720601241
Liderazgo ,4.830064,4.338498211012162
Inconformidad e individualismo,4.886479,2.849613714220496
Locus de control interno ,4.820008,1.7516880666914636
Tendencia a asumir riesgos ,4.883331,1.3544571584910032
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,3.980774267643797
Persistencia ,4.86577,4.27683311686295
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.3394250211265275
Competitividad,4.737989,3.8294714336690485
Confianza ,4.73154,2.5782387948021426
