Conocimiento:6.07
Ideal_Conocimiento:9.82
Habilidades:6.78
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.03
Ideal_Ac_Val:9.85
Global:64.11
Experiencia previa,4.826942,2.133173031549365
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.474304108360204
Pensamiento crítico,4.658552,3.253002837896095
Aprovechar oportunidades,4.796937,4.041983372638112
Desarrollo de redes de contactos ,4.791136,3.1112936641751627
Toma de decisiones y solución de problemas ,4.888132,2.696327010018708
Persuasión ,4.805802,2.7774812228809465
Creatividad e innovación,4.758982,4.0577251714526605
Liderazgo ,4.830064,3.6404817111049264
Inconformidad e individualismo,4.886479,3.2118661821822907
Locus de control interno ,4.820008,3.418873688855616
Tendencia a asumir riesgos ,4.883331,2.4227397731201514
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.8867711705412047
Motivación,4.771941,2.6686234347252054
Persistencia ,4.86577,2.536647048869584
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.338819213271762
Competitividad,4.737989,2.254909279652386
Confianza ,4.73154,4.159978501595918
