Conocimiento:5.19
Ideal_Conocimiento:9.82
Habilidades:6.32
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.22
Ideal_Ac_Val:9.85
Global:64.9
Experiencia previa,4.826942,1.6357549174426171
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.826563647021215
Pensamiento crítico,4.658552,2.6479753330649496
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.1203956120610097
Toma de decisiones y solución de problemas ,4.888132,1.5057131679564224
Persuasión ,4.805802,2.194519190101084
Creatividad e innovación,4.758982,3.9368143855233595
Liderazgo ,4.830064,3.881871506738453
Inconformidad e individualismo,4.886479,3.182304759395456
Locus de control interno ,4.820008,1.3671285927438857
Tendencia a asumir riesgos ,4.883331,1.536499402812281
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.291426723298739
Motivación,4.771941,3.447023550230964
Persistencia ,4.86577,3.720748404908357
Legitimidad,4.753092,3.96773121944776
Autoeficacia ,4.774559,3.4854297599032646
Competitividad,4.737989,3.2699886532504006
Confianza ,4.73154,3.8458383091661754
