Conocimiento:5.34
Ideal_Conocimiento:9.82
Habilidades:5.56
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.53
Ideal_Ac_Val:9.85
Global:53.88
Experiencia previa,4.826942,1.9134932084473049
Aprendizaje autónomo,4.753233,3.9129433497830517
Posesión de información,4.710952,3.026161597265811
Pensamiento crítico,4.658552,1.8303914995262283
Aprovechar oportunidades,4.796937,3.40205469569015
Desarrollo de redes de contactos ,4.791136,2.005785367335335
Toma de decisiones y solución de problemas ,4.888132,2.7589852418042833
Persuasión ,4.805802,3.1456489169139963
Creatividad e innovación,4.758982,1.9348618556064718
Liderazgo ,4.830064,3.442683955861478
Inconformidad e individualismo,4.886479,3.180475410519359
Locus de control interno ,4.820008,2.4101450370770867
Tendencia a asumir riesgos ,4.883331,1.4143553828931223
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.0370381279055694
Motivación,4.771941,4.293
Persistencia ,4.86577,1.346818296419897
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,4.293
Competitividad,4.737989,1.5799008119699423
Confianza ,4.73154,3.8007604790418417
