Conocimiento:6.61
Ideal_Conocimiento:9.82
Habilidades:6.31
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.28
Ideal_Ac_Val:9.85
Global:67.81
Experiencia previa,4.826942,2.266822750802723
Aprendizaje autónomo,4.753233,3.740851362402137
Posesión de información,4.710952,4.239
Pensamiento crítico,4.658552,2.9645682687502375
Aprovechar oportunidades,4.796937,3.9036603989846683
Desarrollo de redes de contactos ,4.791136,1.9846906809509846
Toma de decisiones y solución de problemas ,4.888132,2.4381987881353044
Persuasión ,4.805802,4.32
Creatividad e innovación,4.758982,3.097162552029219
Liderazgo ,4.830064,3.1797831799064706
Inconformidad e individualismo,4.886479,2.698434326386418
Locus de control interno ,4.820008,1.4072955904181774
Tendencia a asumir riesgos ,4.883331,1.9417815666861642
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,3.515316349185659
Persistencia ,4.86577,4.0210159077655305
Legitimidad,4.753092,4.258569257051008
Autoeficacia ,4.774559,3.3045102875976133
Competitividad,4.737989,2.7025085579248165
Confianza ,4.73154,3.2517159333071084
