Conocimiento:5.27
Ideal_Conocimiento:9.82
Habilidades:5.31
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.56
Ideal_Ac_Val:9.85
Global:68.39
Experiencia previa,4.826942,1.7211096927324403
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.8444859089083305
Pensamiento crítico,4.658552,2.699424952915441
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.3126487465839425
Toma de decisiones y solución de problemas ,4.888132,1.522512358229115
Persuasión ,4.805802,1.2971650203247422
Creatividad e innovación,4.758982,3.1015108364756183
Liderazgo ,4.830064,3.382780120406463
Inconformidad e individualismo,4.886479,2.905697206865908
Locus de control interno ,4.820008,1.3248067090757114
Tendencia a asumir riesgos ,4.883331,1.5879542430201945
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,4.293
Persistencia ,4.86577,4.172990346925322
Legitimidad,4.753092,3.7619701016644784
Autoeficacia ,4.774559,3.982032710124204
Competitividad,4.737989,3.3343860824208016
Confianza ,4.73154,3.105259395758363
