Conocimiento:4.58
Ideal_Conocimiento:9.82
Habilidades:5.9
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.94
Ideal_Ac_Val:9.85
Global:59.22
Experiencia previa,4.826942,1.562193252668215
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.65919168425215
Pensamiento crítico,4.658552,1.6605710615833569
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,2.624798708634939
Toma de decisiones y solución de problemas ,4.888132,1.6785516000392373
Persuasión ,4.805802,2.0913608992637087
Creatividad e innovación,4.758982,3.1736460816516887
Liderazgo ,4.830064,3.81669657420843
Inconformidad e individualismo,4.886479,2.648870131012819
Locus de control interno ,4.820008,1.434239773105937
Tendencia a asumir riesgos ,4.883331,1.6905937402647686
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.266457542220855
Motivación,4.771941,3.6257433538712074
Persistencia ,4.86577,3.6028021963081462
Legitimidad,4.753092,2.5920357874879603
Autoeficacia ,4.774559,2.5129640788539573
Competitividad,4.737989,4.257000000000001
Confianza ,4.73154,3.048640865341887
