Conocimiento:5.98
Ideal_Conocimiento:9.82
Habilidades:6.32
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.47
Ideal_Ac_Val:9.85
Global:69.68
Experiencia previa,4.826942,2.386469279017247
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.829532988696512
Pensamiento crítico,4.658552,3.4622781145801915
Aprovechar oportunidades,4.796937,4.310973735195395
Desarrollo de redes de contactos ,4.791136,4.276359133043779
Toma de decisiones y solución de problemas ,4.888132,1.591616472151053
Persuasión ,4.805802,2.658857598672814
Creatividad e innovación,4.758982,3.0657196906846043
Liderazgo ,4.830064,3.0443792454374727
Inconformidad e individualismo,4.886479,3.1504618959368957
Locus de control interno ,4.820008,1.3308791435850185
Tendencia a asumir riesgos ,4.883331,1.6832632423543976
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.4071923207085284
Motivación,4.771941,4.293
Persistencia ,4.86577,4.328819908406219
Legitimidad,4.753092,3.817469521620985
Autoeficacia ,4.774559,3.503324470583237
Competitividad,4.737989,3.2394078959607304
Confianza ,4.73154,3.61075505468969
