Conocimiento:5.08
Ideal_Conocimiento:9.82
Habilidades:5.88
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.96
Ideal_Ac_Val:9.85
Global:60.27
Experiencia previa,4.826942,1.8200736197910599
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.727787975558062
Pensamiento crítico,4.658552,2.343152765690358
Aprovechar oportunidades,4.796937,4.08526947600194
Desarrollo de redes de contactos ,4.791136,2.9923011625226597
Toma de decisiones y solución de problemas ,4.888132,1.5169354696167074
Persuasión ,4.805802,3.2850132494427635
Creatividad e innovación,4.758982,3.167013125271269
Liderazgo ,4.830064,2.5892685701018205
Inconformidad e individualismo,4.886479,3.1802948023008883
Locus de control interno ,4.820008,1.46693157872834
Tendencia a asumir riesgos ,4.883331,1.3640413389744794
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.403698184121599
Motivación,4.771941,2.8810016987011586
Persistencia ,4.86577,3.497245206647804
Legitimidad,4.753092,4.2294636539427435
Autoeficacia ,4.774559,3.610008066956216
Competitividad,4.737989,2.9088958678274937
Confianza ,4.73154,4.257000000000001
