Conocimiento:6.26
Ideal_Conocimiento:9.82
Habilidades:6.79
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.16
Ideal_Ac_Val:9.85
Global:66.26
Experiencia previa,4.826942,2.2659657225367784
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,2.79373855198465
Pensamiento crítico,4.658552,3.192908297086104
Aprovechar oportunidades,4.796937,4.177029382688874
Desarrollo de redes de contactos ,4.791136,4.311
Toma de decisiones y solución de problemas ,4.888132,2.8342952918416597
Persuasión ,4.805802,3.4565160551932697
Creatividad e innovación,4.758982,3.480282755721294
Liderazgo ,4.830064,2.1094507905818243
Inconformidad e individualismo,4.886479,3.708959660852202
Locus de control interno ,4.820008,1.6402054944230047
Tendencia a asumir riesgos ,4.883331,2.843598949320887
Tolerancia al fracaso y a la incertidumbre ,4.797048,2.8683857295150474
Motivación,4.771941,4.157033261717421
Persistencia ,4.86577,2.191841709417706
Legitimidad,4.753092,4.090605893313601
Autoeficacia ,4.774559,2.9520767434671082
Competitividad,4.737989,3.093653516640857
Confianza ,4.73154,3.2631029387389066
