Conocimiento:5.41
Ideal_Conocimiento:9.82
Habilidades:6.56
Ideal_Habilidades:9.88
Actitudes_y_Valores:5.72
Ideal_Ac_Val:9.85
Global:58.24
Experiencia previa,4.826942,1.3911261564772024
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.5027520676635526
Pensamiento crítico,4.658552,3.6464720779989155
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.1118854938484577
Toma de decisiones y solución de problemas ,4.888132,1.329791510146436
Persuasión ,4.805802,4.018331965815756
Creatividad e innovación,4.758982,3.2566810618271584
Liderazgo ,4.830064,3.6469294740600557
Inconformidad e individualismo,4.886479,3.1357793770979763
Locus de control interno ,4.820008,1.3265367112156534
Tendencia a asumir riesgos ,4.883331,1.306315554686029
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,3.408995582211932
Persistencia ,4.86577,2.0593240741430594
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,2.7114019745948146
Competitividad,4.737989,2.4700651020919535
Confianza ,4.73154,3.5941616057709065
