Conocimiento:7.07
Ideal_Conocimiento:9.82
Habilidades:6.82
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.56
Ideal_Ac_Val:9.85
Global:73.24
Previous experience,4.826942,3.6340368108418306
Autonomous Learning ,4.753233,4.275
Possesion of information,4.710952,3.552455529036006
Critical thinking,4.658552,2.6766847768711806
Seize opportunities,4.796937,3.622084434562995
Development  of contact network,4.791136,4.311
Decision making and problem solving,4.888132,4.392
Persuasion ,4.805802,1.5066421658926443
Creativity e innovation,4.758982,3.9903272262409573
Leadership ,4.830064,2.6368913979771342
Nonconformity and individualism,4.886479,4.356610863228871
Locus of internal control ,4.820008,4.338
Tendency to take risks ,4.883331,4.392
Tolerance for failure and uncertainty ,4.797048,1.4901455635195546
Motivation,4.771941,4.293
Persistence ,4.86577,2.84474799203672
Legitimacy,4.753092,3.7799595357857223
Self-Eficacy ,4.774559,2.1515610480841367
Competitiveness,4.737989,2.204496000319746
Trust ,4.73154,2.9366894382232545
