Conocimiento:6.15
Ideal_Conocimiento:9.82
Habilidades:7.44
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.24
Ideal_Ac_Val:9.85
Global:68.17
Experiencia previa,4.826942,2.438943652607287
Aprendizaje autónomo,4.753233,3.9421093828129457
Posesión de información,4.710952,3.682686269224983
Pensamiento crítico,4.658552,2.2302496099190483
Aprovechar oportunidades,4.796937,4.1444691445007855
Desarrollo de redes de contactos ,4.791136,3.6226758114934787
Toma de decisiones y solución de problemas ,4.888132,3.492029627484827
Persuasión ,4.805802,4.32
Creatividad e innovación,4.758982,3.221260573726568
Liderazgo ,4.830064,3.514452030600058
Inconformidad e individualismo,4.886479,2.850550200589157
Locus de control interno ,4.820008,1.8639150539233267
Tendencia a asumir riesgos ,4.883331,1.6690220026635745
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.505374992102986
Motivación,4.771941,3.593112603375699
Persistencia ,4.86577,4.208875081992877
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,4.161977416257294
Competitividad,4.737989,3.5648365318067787
Confianza ,4.73154,1.5058668320628792
