Conocimiento:5.2
Ideal_Conocimiento:9.82
Habilidades:5.65
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.26
Ideal_Ac_Val:9.85
Global:64.41
Experiencia previa,4.826942,1.9916504617470552
Aprendizaje autónomo,4.753233,4.275
Posesión de información,4.710952,1.5322046146264379
Pensamiento crítico,4.658552,2.60516832296529
Aprovechar oportunidades,4.796937,4.222341714895401
Desarrollo de redes de contactos ,4.791136,1.778963146413962
Toma de decisiones y solución de problemas ,4.888132,2.7756273694527662
Persuasión ,4.805802,2.1124699083626037
Creatividad e innovación,4.758982,2.894679884305436
Liderazgo ,4.830064,3.1641283239018754
Inconformidad e individualismo,4.886479,2.9966343016181805
Locus de control interno ,4.820008,1.7274713290528338
Tendencia a asumir riesgos ,4.883331,1.4579977205750436
Tolerancia al fracaso y a la incertidumbre ,4.797048,1.9382268969710248
Motivación,4.771941,3.2957319770407825
Persistencia ,4.86577,3.232297828109085
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.892884563117409
Competitividad,4.737989,4.201803869735814
Confianza ,4.73154,4.257000000000001
