Conocimiento:6.09
Ideal_Conocimiento:9.82
Habilidades:5.47
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.4
Ideal_Ac_Val:9.85
Global:67.52
Experiencia previa,4.826942,2.178113396988612
Aprendizaje autónomo,4.753233,4.241300496114853
Posesión de información,4.710952,2.7655695448068762
Pensamiento crítico,4.658552,2.987979454909355
Aprovechar oportunidades,4.796937,3.991984464055438
Desarrollo de redes de contactos ,4.791136,3.2545075113015427
Toma de decisiones y solución de problemas ,4.888132,1.7011734543000134
Persuasión ,4.805802,2.1756771952020793
Creatividad e innovación,4.758982,1.6160592787538848
Liderazgo ,4.830064,3.6798216593581836
Inconformidad e individualismo,4.886479,3.082721999185381
Locus de control interno ,4.820008,1.5274627736736306
Tendencia a asumir riesgos ,4.883331,1.6027827597414235
Tolerancia al fracaso y a la incertidumbre ,4.797048,3.4787308866638056
Motivación,4.771941,4.241461080380475
Persistencia ,4.86577,4.233228338276284
Legitimidad,4.753092,4.275
Autoeficacia ,4.774559,3.927319190756089
Competitividad,4.737989,3.417221585888725
Confianza ,4.73154,2.202220895547519
