Conocimiento:5.18
Ideal_Conocimiento:9.82
Habilidades:6.14
Ideal_Habilidades:9.88
Actitudes_y_Valores:6.25
Ideal_Ac_Val:9.85
Global:65.07
Experiencia previa,4.826942,1.6783005302044978
Aprendizaje autónomo,4.753233,4.274444638171705
Posesión de información,4.710952,2.2038840920179164
Pensamiento crítico,4.658552,2.2110896616126094
Aprovechar oportunidades,4.796937,4.311
Desarrollo de redes de contactos ,4.791136,3.0075771642412126
Toma de decisiones y solución de problemas ,4.888132,1.6036580361814365
Persuasión ,4.805802,1.4687353409539143
Creatividad e innovación,4.758982,3.675350557679389
Liderazgo ,4.830064,4.347
Inconformidad e individualismo,4.886479,2.7521636129286735
Locus de control interno ,4.820008,1.370498440903985
Tendencia a asumir riesgos ,4.883331,1.5445185519610665
Tolerancia al fracaso y a la incertidumbre ,4.797048,4.311
Motivación,4.771941,4.293
Persistencia ,4.86577,3.5926414911351245
Legitimidad,4.753092,3.6632766613164094
Autoeficacia ,4.774559,3.3705131255485408
Competitividad,4.737989,3.6048877854586143
Confianza ,4.73154,2.7638534607407435
